[33452:33668:0923/010505.355:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[33452:33668:0923/010505.432:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[33452:35672:0923/010506.969:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.979:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.991:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.997:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.229:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.236:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[39020:32120:0923/010509.940:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-2C116AD4B24A1519EF949DB8E1295C18 will be ignored
[33452:33668:0923/010513.075:ERROR:device_event_log_impl.cc(196)] [01:05:13.071] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Element not found. (0x490)
[33452:25176:0923/021936.455:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/021941.454:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/021959.467:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/022000.465:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/022003.465:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/022004.467:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/022014.479:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/022015.473:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/022017.477:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=85})
[33452:25176:0923/022020.476:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/022022.479:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/022024.475:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/022025.481:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/022038.490:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/022040.483:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/022042.489:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/022052.487:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/022054.488:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/022056.488:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/022057.489:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/022058.489:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/022059.489:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/022129.510:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/022131.507:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/022133.511:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/022134.516:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/022142.552:VERBOSE1:device_event_log_impl.cc(198)] [02:21:42.552] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/022142.552:VERBOSE1:device_event_log_impl.cc(198)] [02:21:42.552] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/022142.552:VERBOSE1:device_event_log_impl.cc(198)] [02:21:42.552] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/022154.519:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/022156.525:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/022332.327:VERBOSE1:device_event_log_impl.cc(198)] [02:23:32.327] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/022332.327:VERBOSE1:device_event_log_impl.cc(198)] [02:23:32.327] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/022332.327:VERBOSE1:device_event_log_impl.cc(198)] [02:23:32.327] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/022427.590:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=85})
[33452:25176:0923/022429.586:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/022440.594:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=85})
[33452:25176:0923/022443.595:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=84})
[33452:25176:0923/022444.592:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/022445.597:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/022456.598:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/022458.596:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/022459.600:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/022501.602:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/022511.550:VERBOSE1:device_event_log_impl.cc(198)] [02:25:11.550] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/022511.550:VERBOSE1:device_event_log_impl.cc(198)] [02:25:11.550] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
